id,plateId,in,time_node_2,time_node_3,time_node_4,time_node_5,out
39,4T1BF3E,7:17:53,7:28:09,,,8:39:55,9:11:30
40,1B3CB7H,7:18:20,7:27:24,,7:56:29,,8:55:00
41,2C3CA2C,7:18:40,,8:12:34,,9:15:52,9:47:20
42,WAUNF78,7:19:10,,8:14:25,,9:19:47,9:54:02
43,5UXXW3C,7:19:13,,8:11:06,,9:12:21,9:42:24
44,JH4NA21,7:19:39,7:29:10,,7:58:18,,8:58:04
45,3VW507A,7:19:41,,8:05:37,8:15:31,8:43:51,9:10:00
46,2G61R5S,7:19:42,7:29:40,,,8:30:09,8:59:14
47,1N6AA0C,7:19:43,7:33:21,,8:10:07,8:42:49,9:19:35
48,JN8AE2K,7:20:15,7:32:56,,8:07:52,,9:12:58
49,WBAUN7C,7:20:26,7:36:24,,8:16:53,,9:29:41
50,WAUFFAF,7:21:09,,8:17:10,,9:24:18,9:57:02
51,JTHBE1K,7:21:11,7:32:17,,8:04:28,8:36:14,9:11:08
52,3GYFK62,7:22:13,,8:16:44,,9:22:23,9:54:12
53,3D7LP2E,7:22:24,7:33:53,,8:06:16,,9:09:29
54,SAJWA2G,7:22:34,7:31:02,,,8:38:07,9:04:35
55,1G4PS5S,7:23:41,,8:10:16,,9:06:09,9:34:48
56,WBAGN63,7:24:14,,8:18:01,,9:21:38,9:52:39
57,WAUDFBF,7:24:30,,8:19:27,,9:24:16,9:55:46
58,5N1AA0N,7:24:44,,8:10:22,,9:05:03,9:32:45
59,1FTWW3B,7:25:05,7:35:08,,8:06:15,,9:07:25
60,3C63DRB,7:25:12,,8:11:20,8:20:43,,9:05:09
61,SCBCR63,7:26:29,7:38:11,,8:11:50,,9:15:41
62,1N4AB7A,7:27:07,7:32:14,,7:53:10,,8:41:49
63,WDCYC3H,7:27:13,,8:10:18,8:17:56,8:42:57,9:06:58
64,2C4RDGB,7:27:24,7:36:22,,8:03:45,,9:00:04
65,JTDBT4K,7:27:27,7:36:46,,8:05:28,,9:04:18
66,KL4CJES,7:27:40,7:34:38,,7:56:58,,8:48:16
67,2T1KE4E,7:27:41,,8:15:51,,9:14:21,9:43:24
68,WAURVAF,7:27:44,,8:20:26,,9:23:32,9:54:44
69,5FNYF3H,7:27:57,7:36:14,,8:03:57,,9:01:42
70,SCFFDCC,7:28:12,7:38:37,,8:08:39,,9:09:01
71,1LNHL9E,7:29:39,,8:13:26,,9:05:42,9:32:53
72,WUADUAF,7:31:11,7:44:28,,8:21:06,,9:28:42
73,3LN6L2G,7:31:30,,8:24:01,8:35:54,,9:44:05
74,2G4GR5E,7:31:48,,8:22:27,8:34:02,9:06:04,9:36:25
75,WBAYA8C,7:31:58,7:43:21,,8:17:06,8:53:01,9:27:18
76,JN8AZ2K,7:33:42,,8:29:46,,9:37:05,10:09:28
77,1FTMF1E,7:33:46,,8:19:43,,9:13:49,9:41:50
78,2T1KE4E,7:34:22,7:42:55,,,8:52:40,9:21:56
79,WBAPK5C,7:35:00,7:48:53,,,8:59:29,9:29:55
80,5TDDK3D,7:35:46,7:43:58,,8:10:45,,9:06:03
81,WAUEFAF,7:35:57,,8:20:00,,9:13:27,9:41:02
82,3VW517A,7:35:58,,8:26:21,,9:26:24,9:57:12
83,2C4JRGA,7:36:11,7:47:47,,8:21:35,,9:25:45
84,5N1AT2M,7:36:46,7:46:45,,8:15:46,8:37:37,9:06:55
85,1G6DV8E,7:36:46,,8:34:14,,9:44:10,10:18:05
86,WAUSF78,7:37:02,,8:28:43,,9:30:56,10:01:17
87,2G4GN5E,7:37:04,7:43:52,,8:07:07,8:35:46,9:01:27
88,WAUHFAF,7:37:17,,8:25:46,,9:23:19,9:53:07
89,WAUMFAF,7:38:03,,8:17:43,,9:07:24,9:28:39
90,1G4GE5G,7:38:32,,8:25:58,8:33:06,,9:32:48
91,WDDHF2E,7:38:44,,8:32:17,,9:37:05,10:08:16
92,1G4GC5G,7:39:00,,8:30:03,,9:32:32,10:03:03
93,3GYFNBE,7:41:19,7:47:46,,8:11:35,,9:03:49
94,2HNYD2H,7:41:42,7:53:00,,8:25:21,,9:28:11
95,1FTEX1E,7:41:43,7:55:10,,8:31:41,9:05:05,9:38:44
96,5GAER13,7:41:47,,8:43:17,,9:56:54,10:31:00
97,WP0AA2A,7:41:51,7:47:49,,8:08:50,,8:58:09
98,3GTU2YE,7:42:09,7:50:44,,8:17:45,,9:14:25
99,5UXFA93,7:42:13,7:53:24,,8:25:32,,9:28:01
100,1GYS4DE,7:42:50,7:50:52,,,8:46:26,9:14:13
101,1G6DJ1E,7:42:51,,8:34:42,,9:36:18,10:07:02
102,1FBSS3B,7:43:51,7:52:34,,8:19:11,,9:14:14
103,JH4NA12,7:44:39,7:55:00,,8:25:32,,9:25:53
104,WDDGF4H,7:44:57,,8:29:51,8:38:50,,9:32:28
105,19XFA1F,7:45:32,8:00:50,,8:41:45,,9:55:44
106,WBALL5C,7:45:48,7:55:15,,8:25:08,,9:24:57
107,WDDGF4H,7:45:52,7:53:38,,8:18:15,8:44:33,9:07:56
108,WA1DMAF,7:46:25,,8:33:41,8:43:22,9:13:19,9:42:01
109,1G6AS5S,7:46:33,,8:33:22,,9:28:37,9:57:25
110,WA1CGBF,7:46:51,7:55:39,,8:22:29,,9:18:12
111,WBANE53,7:47:01,7:56:32,,8:25:51,,9:25:34
112,2T3BF4D,7:47:20,7:58:55,,8:32:43,,9:36:26
113,WAUSFAF,7:47:58,7:57:24,,8:26:09,,9:24:57
114,3C4PDCG,7:49:31,,8:38:24,,9:36:49,10:06:44
115,2T3BF4D,7:49:51,,8:34:48,,9:28:42,9:56:40
116,SCFBF03,7:50:25,7:55:50,,8:17:11,8:45:39,9:11:35
117,WBANU5C,7:50:38,8:02:40,,8:38:06,9:10:13,9:50:10
118,1LNHL9D,7:50:38,7:59:03,,8:26:22,,9:22:45
119,WBAKE5C,7:50:47,,8:35:40,8:45:03,9:15:01,9:40:47
120,5N1AA0N,7:52:13,,8:42:45,,9:43:26,10:14:08
121,WBA3B9C,7:52:18,8:05:28,,8:41:50,9:11:51,9:44:29
122,WAUDH78,7:52:59,,8:53:43,,10:03:47,10:43:16
123,WBADT43,7:53:28,8:06:22,,8:41:58,9:18:36,9:52:59
124,JTDKDTB,7:53:32,,8:48:25,,9:54:24,10:25:43
125,WBANU53,7:53:42,8:03:17,,8:31:19,,9:29:36
126,2C3CCAR,7:53:43,8:04:16,,8:34:28,9:05:45,9:42:38
127,5N1AA0N,7:54:07,,8:38:38,,9:31:59,9:59:02
128,3FAHP0C,7:55:48,,8:44:44,8:54:05,9:22:56,9:51:36
129,5J8TB4H,7:56:23,8:10:45,,8:50:20,,10:01:56
130,JN1AZ4E,7:58:17,,8:40:01,,9:29:32,9:56:13
131,JTDKDTB,7:58:40,,8:41:22,,9:34:20,9:58:56
132,3TMJU4G,7:58:59,8:07:03,,8:34:12,,9:30:41
133,JM1NC2P,7:59:00,8:09:50,,8:41:46,9:13:29,9:43:44
134,5N1AN0N,7:59:04,,8:58:32,9:09:21,9:40:50,10:18:56
135,JTHBE5C,7:59:26,8:10:34,,,9:27:14,9:58:15
136,WDDDJ7C,7:59:32,,8:53:38,,9:59:02,10:31:13
137,TRUSC28,8:00:15,,8:53:46,,9:57:11,10:28:29
138,WA1WGAF,8:00:44,,8:54:22,,9:59:14,10:31:06
139,1GYUCJE,8:00:49,,8:45:15,,9:38:38,10:06:03
140,2T2BK1B,8:01:35,,8:52:17,9:03:59,,10:15:20
141,WUAUUAF,8:02:02,,8:55:35,9:05:43,9:37:42,10:11:19
142,WBANV13,8:02:06,8:10:44,,8:37:38,,9:34:32
143,1GD01ZC,8:02:24,8:12:32,,8:43:47,,9:45:37
144,SCBLF34,8:02:33,8:17:01,,8:55:48,,10:06:39
145,WAUKGBF,8:02:44,,8:43:30,,9:32:57,9:59:34
146,TRUWT28,8:03:57,8:17:26,,,9:35:56,10:08:49
147,JM1NC2M,8:04:10,,8:49:29,8:57:01,,9:51:57
148,WBAEP33,8:04:28,8:16:19,,8:50:04,9:25:11,9:59:14
149,1C4RDJD,8:04:32,8:13:15,,,9:13:58,9:42:04
150,3N1AB6A,8:04:35,8:14:50,,,9:30:32,10:00:43
151,3C6JR6C,8:05:05,,9:01:24,,10:08:52,10:41:03
152,KMHDB8A,8:05:15,8:21:46,,,9:37:08,10:07:37
153,1GYS3FE,8:05:20,,8:59:22,9:10:34,,10:17:04
154,1GKKRNE,8:05:21,8:11:24,,8:33:34,,9:25:20
155,2D4RN5D,8:05:50,,8:54:51,9:04:31,9:33:45,10:03:39
156,JM1DE1H,8:07:38,8:17:10,,8:47:01,,9:46:52
157,1GYFC53,8:08:47,8:17:54,,8:47:03,,9:46:06
158,WAUEKAF,8:09:52,,8:55:06,,9:50:51,10:19:21
159,1G4CW54,8:09:59,8:20:15,,8:51:48,,9:54:46
160,JM1GJ1T,8:10:16,8:21:08,,,9:38:29,10:11:03
161,5J8TB4H,8:10:45,8:18:04,,,9:21:00,9:48:15
162,KNALW4D,8:11:46,,9:02:02,,10:02:17,10:33:12
163,5YMGZ0C,8:11:53,,9:02:13,,10:02:41,10:33:31
164,WAUSH98,8:12:59,,9:04:37,9:17:23,9:52:21,10:23:25
165,SCFFDCC,8:13:17,,8:59:33,,9:55:48,10:23:38
166,1FMHK7B,8:13:40,8:25:48,,8:59:53,,10:04:40
167,1C6RD6P,8:14:15,,8:59:31,,9:55:20,10:21:48
168,19UUA9F,8:14:38,8:23:55,,8:52:57,9:22:05,9:49:40
169,WP1AE2A,8:15:00,8:25:41,,,9:36:21,10:06:25
170,1FTWW3D,8:15:23,8:26:56,,9:00:25,9:34:26,10:08:20
171,1N6AD0C,8:15:32,8:20:59,,8:42:56,,9:33:25
172,SCBBP93,8:16:09,,9:01:05,9:09:19,9:36:17,10:02:12
173,YV1982B,8:17:04,,9:11:13,,10:15:40,10:47:28
174,5BZAF0A,8:17:12,8:25:00,,,9:33:43,10:03:04
175,4A31K2D,8:17:42,,9:01:52,9:10:24,,10:02:55
176,3N6CM0K,8:18:50,8:27:57,,8:56:46,9:26:12,9:54:48
177,WDDGF4H,8:19:27,,9:03:10,,9:55:16,10:22:25
178,5FPYK1F,8:20:03,,9:18:54,,10:28:06,11:01:57
179,1FTEX1C,8:20:42,8:31:20,,,9:47:15,10:17:28
180,WAUVT58,8:20:52,,9:22:29,,10:36:06,11:10:58
181,JH4DC54,8:21:03,,9:15:48,9:28:44,,10:28:53
182,KMHFG4J,8:21:09,,9:05:03,,9:57:55,10:25:10
183,1FTWW3C,8:21:31,8:30:43,,9:00:17,,10:00:01
184,3LN6L2G,8:21:43,8:33:23,,9:06:03,9:37:27,10:15:04
185,WVGFF9B,8:21:51,8:31:45,,9:00:15,,9:59:10
186,4T1BF1F,8:23:40,,9:19:53,9:31:01,10:04:15,10:39:35
187,WAUVT58,8:23:49,8:33:45,,9:02:43,,10:01:29
188,3VW467A,8:24:50,,9:17:33,,10:19:34,10:51:30
189,JN1CV6A,8:24:56,8:36:41,,9:10:28,,10:14:38
190,WBANF33,8:25:36,,9:21:02,,10:27:35,11:00:31
191,1G6AE5S,8:26:12,,9:19:00,9:29:59,10:00:11,10:32:18
192,WDDPK4H,8:27:17,8:35:48,,9:03:15,,10:00:36
193,1FADP3E,8:27:25,8:35:23,,,9:39:15,10:03:40
194,1G6AA5R,8:27:39,,9:23:03,,10:28:49,11:03:10
195,WBA4A5C,8:27:43,,9:17:51,9:29:16,10:01:57,10:32:04
196,WAUJGAF,8:27:57,8:34:27,,8:58:25,,9:51:03
197,WA1AGAF,8:29:23,,9:17:42,9:25:34,,10:22:19
198,WAUEH78,8:29:41,8:43:25,,,9:55:42,10:29:30
199,SCFFDCC,8:30:03,8:41:33,,9:13:45,,10:16:58
200,WAUHE78,8:30:37,,9:25:48,,10:31:16,11:06:06
201,SCFFDCB,8:31:03,8:38:09,,9:02:21,9:32:01,9:56:29
202,2C3CCAA,8:31:14,,9:17:35,9:25:48,9:52:56,10:19:07
203,1G6DL8E,8:31:35,8:40:30,,9:07:11,9:29:05,9:57:35
204,1GTC5LF,8:31:56,,9:20:37,,10:19:36,10:47:49
205,KMHTC6A,8:32:09,8:41:01,,9:08:35,,10:04:55
206,KMHTC6A,8:32:55,,9:20:22,,10:17:03,10:45:55
207,WBAVT73,8:33:37,,9:23:56,9:36:01,,10:36:35
208,19VDE1F,8:33:58,,9:16:17,,10:07:55,10:35:33
209,19XFB4F,8:34:14,,9:28:19,9:39:31,10:13:21,10:47:32
210,YV426MD,8:35:10,8:43:56,,,9:47:53,10:15:12
211,1G4PR5S,8:35:21,,9:22:15,,10:18:36,10:47:05
212,WAUKF98,8:35:34,,9:17:09,,10:07:41,10:33:48
213,KNAGG4A,8:36:02,,9:24:25,,10:21:59,10:51:25
214,WBAFV3C,8:36:56,8:50:20,,9:26:33,,10:33:59
215,2G4WS55,8:37:13,8:46:18,,,9:54:56,10:23:18
216,5GADT13,8:37:13,8:47:51,,9:18:49,,10:19:04
217,JN8AZ1M,8:37:36,8:45:19,,9:10:42,,10:05:33
218,3C63D3K,8:38:03,8:49:17,,,10:11:02,10:46:09
219,WAUVC58,8:38:35,,9:20:48,,10:11:41,10:37:46
220,WAUWKAF,8:38:47,8:48:27,,9:17:33,,10:17:06
221,WAUMR94,8:39:17,,9:34:03,9:44:11,10:14:52,10:48:21
222,WAUMF68,8:39:44,,9:15:34,,9:59:05,10:22:15
223,1B3CC1F,8:40:27,,9:35:17,,10:40:24,11:12:18
224,SCBDC47,8:40:30,,9:39:38,,10:48:40,11:27:34
225,1GD02ZC,8:41:16,,9:31:09,,10:30:29,11:00:14
226,1G6D25E,8:41:34,8:49:45,,9:16:23,9:44:20,10:07:34
227,SCFFDAB,8:41:47,8:54:09,,9:28:16,,10:33:25
228,SAJWA4G,8:42:10,,9:29:07,,10:24:43,10:52:56
229,1N6AA0C,8:42:52,8:54:50,,9:27:57,,10:31:42
230,WBAXH5C,8:45:44,9:01:18,,9:41:52,,10:54:32
231,5FRYD3H,8:45:44,8:58:15,,9:34:14,,10:41:44
232,KNDJT2A,8:47:12,8:54:10,,9:16:55,9:35:38,10:00:49
233,1C6RD7N,8:47:12,,9:38:33,,10:40:09,11:10:49
234,5N1AN0N,8:47:14,8:56:01,,9:23:58,,10:20:04
235,4A4JM2A,8:48:21,8:58:31,,9:28:39,,10:28:48
236,1D4RE4G,8:48:36,,9:39:01,,10:39:11,11:09:54
237,3C4PDDG,8:49:16,,9:36:19,,10:33:28,11:01:31
238,JH4CL95,8:49:18,9:04:04,,9:42:57,,10:53:20
239,WBALX3C,8:49:45,,9:45:06,9:55:33,,10:59:29
240,3D7TT2H,8:49:53,,9:36:58,,10:34:31,11:01:55
241,WVGAV3A,8:50:16,8:59:25,,9:28:29,9:57:23,10:19:12
242,WAUBF78,8:50:21,,9:38:42,9:48:07,10:17:06,10:45:48
243,WBAAV33,8:50:25,9:04:45,,,10:15:17,10:46:57
244,1GKS1FF,8:50:29,9:04:55,,9:43:08,,10:52:15
245,1G6DR57,8:50:30,8:59:50,,9:28:53,,10:28:45
246,VNKJTUD,8:50:32,8:57:25,,9:20:29,,10:13:03
247,WAUVT58,8:51:07,,9:37:15,,10:32:27,11:01:26
248,2G4WD58,8:52:43,8:57:02,,9:16:35,,10:03:45
249,WDCYC3H,8:53:22,9:06:41,,9:43:56,,10:53:08
250,WBA3C3C,8:54:03,9:06:05,,9:40:40,,10:45:12
251,3D7TT2C,8:54:10,,9:47:07,,10:49:23,11:19:38
252,1GYS4JE,8:54:52,9:03:43,,9:29:44,9:57:05,10:26:20
253,WA1AY94,8:55:18,,9:39:26,9:47:37,10:14:56,10:40:32
254,WAUAFAF,8:55:30,,9:47:15,,10:48:42,11:19:18
255,1G6AJ1R,8:55:34,9:08:37,,9:44:55,,10:52:40
256,5BZBF0A,8:55:49,,9:42:42,9:49:36,10:12:59,10:40:55
257,WAUNF98,8:56:48,9:02:18,,9:23:01,,10:11:59
258,1G6DA8E,8:57:29,,9:42:26,,10:37:17,11:02:30
259,19UUA56,8:57:38,9:05:36,,9:31:13,,10:25:23
260,1G4HC5E,8:57:40,,9:45:14,,10:41:41,11:10:40
261,JHMZF1C,8:57:53,9:08:21,,9:38:54,,10:39:25
262,3C4PDCE,8:58:28,9:06:54,,,10:16:38,10:42:17
263,1D7CE2G,8:59:54,,9:56:20,10:08:38,10:43:20,11:18:29
264,JA4AS2A,9:01:44,9:13:32,,9:46:23,,10:48:28
265,2G61U5S,9:01:49,9:11:46,,,10:17:53,10:43:21
266,WAUEFBF,9:02:37,9:12:25,,9:41:11,10:03:16,10:28:47
267,WAUGN94,9:02:46,9:12:02,,9:40:33,10:03:06,10:31:32
268,5TFBY5F,9:02:55,,9:43:46,,10:31:55,10:58:50
269,2G61R5S,9:03:01,,9:48:59,,10:44:57,11:11:47
270,2G4WD58,9:03:28,9:13:07,,9:42:36,,10:41:09
271,1G6DJ57,9:03:47,9:18:46,,9:57:35,10:31:11,11:08:03
272,JTDKN3D,9:04:25,,9:48:43,,10:42:57,11:08:09
273,WAUMGAF,9:04:31,9:10:22,,9:31:44,,10:20:50
274,KNAFU6A,9:04:46,,9:57:22,,11:01:02,11:32:17
275,WBAEB53,9:05:00,9:13:19,,9:40:53,10:06:29,10:35:30
276,WBAEH13,9:05:06,,9:50:36,,10:46:20,11:15:02
277,1VWAH7A,9:05:09,,9:51:01,10:00:31,10:29:46,10:55:54
278,WDDGF4H,9:05:22,,10:03:29,,11:12:36,11:46:05
279,WAUMFAF,9:05:38,,9:56:24,,10:57:38,11:28:16
280,SCBCR63,9:06:16,,9:47:03,,10:35:07,11:00:53
281,1D7RW2G,9:07:02,,9:41:49,,10:23:30,10:47:29
282,1GD422C,9:07:34,,9:47:46,9:55:05,,10:44:54
283,WAUGU54,9:08:07,9:16:54,,9:43:31,10:11:44,10:40:18
284,JN8AE2K,9:08:08,9:15:49,,9:41:30,,10:36:21
285,KMHEC4A,9:08:13,9:18:25,,9:50:11,,10:51:43
286,KMHHT6K,9:08:38,9:17:20,,9:44:36,,10:40:48
287,WAUUL78,9:09:11,,9:56:00,10:05:48,,10:56:04
288,WAULVBF,9:10:21,,10:06:57,,11:14:22,11:46:59
289,1N6AA0C,9:10:37,9:21:21,,9:52:25,,10:53:27
290,WAUKFBF,9:10:57,9:22:08,,9:54:42,10:26:33,10:58:24
291,WAUGL98,9:11:16,9:24:39,,10:01:36,,11:09:07
292,JTDKDTB,9:11:29,,10:05:24,,11:08:37,11:39:53
293,WVWAB7A,9:11:46,,10:05:07,10:18:02,,11:25:49
294,4T1BB3E,9:11:57,9:22:45,,9:53:31,,10:53:58
295,1G6DE5E,9:12:24,,9:53:55,,10:43:32,11:10:25
296,1G6YX36,9:12:51,9:23:47,,9:55:14,10:26:05,10:58:15
297,1FMJU1K,9:13:44,,10:07:25,,11:10:30,11:42:06
298,WAUJC68,9:13:58,9:25:08,,9:57:35,10:30:57,11:04:46
299,YV1382M,9:14:06,9:24:17,,9:54:20,10:27:58,11:05:12
300,WAUBF98,9:15:05,9:27:36,,,10:40:42,11:10:59
301,1GYUKJE,9:15:12,,9:54:45,,10:41:57,11:07:22
302,1GKS1HE,9:16:28,,10:03:03,,10:59:52,11:28:01
303,WA1EV74,9:17:18,9:30:42,,10:07:04,10:37:43,11:07:53
304,2C3CCAB,9:17:54,9:26:41,,9:53:38,,10:49:27
305,WAUR2AF,9:17:59,9:26:08,,9:53:03,,10:49:40
306,WBA6B2C,9:18:25,9:27:12,,9:54:54,,10:51:32
307,WAUYGBF,9:19:03,,10:17:29,,11:26:55,12:00:30
308,3D7TP2C,9:20:19,,10:09:17,,11:07:56,11:36:41
309,3VWJP7A,9:20:42,9:28:00,,9:52:13,,10:44:31
310,WBAEK13,9:21:04,9:37:52,,10:19:57,,11:35:14
311,SCFEBBA,9:21:13,9:31:03,,9:59:30,,10:58:28
312,1FTNF2B,9:21:30,,10:19:47,,11:29:27,12:03:14
313,1GYFK56,9:22:58,9:34:16,,10:06:25,10:37:31,11:12:34
314,WBAFR7C,9:23:19,9:36:55,,10:13:18,10:44:28,11:15:41
315,WBAEN33,9:23:28,9:32:54,,,10:36:16,11:06:09
316,1D7RE3B,9:23:47,9:32:33,,9:58:39,10:27:05,10:55:30
317,1G4GF5E,9:23:47,,10:18:56,,11:25:07,11:57:42
318,WDDEJ7G,9:24:15,9:31:21,,9:55:52,,10:49:41
319,WBANN73,9:24:23,,10:07:14,,10:58:27,11:25:19
320,JN1AZ4E,9:24:25,,10:14:27,,11:14:49,11:45:12
321,WAUFEAF,9:25:06,9:38:11,,,10:49:57,11:20:52
322,SCBLC43,9:25:28,,10:22:14,10:34:43,11:09:04,11:44:37
323,1FTEW1C,9:25:36,9:34:40,,10:03:15,,11:01:30
324,WAUSH94,9:25:37,9:34:18,,10:00:52,,10:56:33
325,3C3CFFA,9:25:44,9:34:29,,10:01:12,,10:57:22
326,JTHBP5C,9:26:58,9:38:28,,10:10:31,10:46:56,11:17:28
327,1G6AV5S,9:27:35,,10:23:20,,11:28:51,12:01:24
328,3D73Y4C,9:28:33,9:38:15,,,10:39:07,11:07:17
329,1FMJU1H,9:29:34,9:37:30,,10:01:48,10:31:25,10:56:46
330,5J8TB4H,9:30:40,9:42:38,,10:16:15,,11:20:39
331,YV126MF,9:32:36,,10:06:44,,10:49:07,11:12:52
332,WBAWB33,9:32:51,,10:22:24,10:29:25,,11:23:20
333,JN8AF5M,9:33:05,9:44:28,,10:17:40,,11:22:31
334,JH4CL95,9:34:20,,10:24:23,,11:25:04,11:55:42
335,WP1AE2A,9:35:06,9:43:26,,,10:49:24,11:16:14
336,3C6JD7A,9:35:39,9:41:50,,10:04:23,10:34:13,11:03:58
337,1VWAH7A,9:36:02,,10:19:52,,11:12:50,11:40:16
338,JTJBC1B,9:37:01,,10:27:32,,11:28:05,11:58:08
339,WDDHF0E,9:37:33,,10:32:11,,11:37:33,12:09:18
340,WBAVA33,9:37:46,9:48:11,,10:19:23,,11:22:07
341,SCBGC3Z,9:37:57,9:47:39,,10:16:19,,11:14:58
342,WBAWC7C,9:38:24,9:48:40,,10:20:30,,11:22:55
343,4USBT53,9:38:25,,10:33:55,,11:39:08,12:11:55
344,WAUBF98,9:38:41,9:45:47,,,10:45:20,11:13:14
345,1J4PR4G,9:38:54,9:44:37,,10:04:59,,10:53:49
346,KMHHT6K,9:39:23,,10:24:05,,11:18:09,11:45:36
347,1N4AB7A,9:40:13,9:46:27,,,10:52:21,11:18:34
348,WAUAT48,9:40:23,,10:28:26,,11:26:27,11:56:21
349,1GYFK43,9:42:17,,10:42:03,10:55:09,11:31:13,12:08:51
350,1FMJU1F,9:42:31,9:52:35,,10:22:46,10:55:52,11:28:54
351,1FTEX1C,9:43:52,9:56:19,,10:31:35,,11:39:17
352,KMHFG4J,9:44:01,,10:18:32,,10:59:49,11:22:57
353,1G6AL5S,9:44:25,9:52:57,,10:19:30,,11:14:44
354,WAUEFBF,9:44:25,9:54:16,,10:24:04,10:53:52,11:23:28
355,3GYFK52,9:44:42,,10:39:47,,11:45:49,12:18:09
356,1GYS3HE,9:45:08,9:55:35,,10:26:11,,11:26:23
357,3N1AB7A,9:45:19,,10:36:27,10:53:09,11:35:34,12:07:21
358,3C4PDDB,9:46:08,9:55:46,,10:25:40,,11:25:17
359,3MZBM1K,9:46:12,9:53:44,,10:19:43,,11:14:34
360,WBAEU33,9:46:53,,10:38:51,,11:40:43,12:11:16
361,WAUAF48,9:47:03,,10:39:10,10:49:54,11:20:36,11:52:42
362,TRUWT28,9:47:06,,10:38:36,,11:40:25,12:11:23
363,WBAEV53,9:47:38,9:57:25,,10:27:13,10:55:36,11:19:25
364,2G4GN5E,9:47:59,9:59:33,,,11:19:59,11:51:45
365,WA1LFAF,9:48:00,,10:33:20,10:41:50,,11:37:59
366,WBAHN03,9:48:05,9:56:44,,,11:02:31,11:32:16
367,SCFEFBB,9:48:42,,10:45:41,,11:52:20,12:28:02
368,WA1UFAF,9:48:49,9:57:31,,10:24:22,,11:20:42
369,5GALVCE,9:49:06,9:59:33,,10:30:06,11:02:10,11:34:03
370,1G4HP52,9:49:10,10:00:18,,10:33:11,,11:36:50
371,WVGEF9B,9:49:12,,10:30:42,,11:19:45,11:46:37
372,WAUEF98,9:49:43,10:05:16,,,11:22:57,11:55:13
373,1B3CC4F,9:50:20,,10:29:03,,11:15:15,11:40:56
374,19XFA1E,9:51:00,10:00:23,,10:30:05,,11:29:48
375,3C63D3N,9:51:05,,10:46:04,,11:51:10,12:23:41
376,2HNYD2H,9:51:31,9:58:58,,10:24:41,,11:19:58
377,1GYS4JK,9:52:04,,10:34:12,,11:25:55,11:53:41
378,JH4DB76,9:54:27,10:06:46,,10:41:37,11:12:51,11:46:02
